Keras                     2.2.4
numpy                     1.19.4
opencv-python             4.4.0.46
Pillow                    8.0.1
pydot                     1.4.1
pygame                    2.0.0
PyGLM                     1.99.3
PyOpenGL                  3.1.5
PyOpenGL-accelerate       3.1.5
PyQt5                     5.15.2
pyrr                      0.10.3
PySide2                   5.15.2
PyYAML                    5.3.1
scikit-image              0.17.2
scipy                     1.5.4
tensorflow                1.14.0
tensorflow-gpu            1.14.0
